### RUNTIME PARAMETERS ###

# EVOLUTION
[dbl] tf = 400.0
[dbl] dt = 1.0e-06

# FLUID
[dbl] gam = 1.666667
[dbl] cour = 0.9

# OUTPUT
[dbl] DTd = 20
[dbl] DTf = 5.0
[dbl] DTl = 0.5
[int] DTr = 10000
[int] DTp = 100

# GEOMETRY
[dbl] a = 0.0
[dbl] Rhor = 3.0
[dbl] Rout = 35.0

# COORDINATES
[dbl] hslope = 1.0

# IMEX ALGO PARAMETERS
# CONSIDERED ONLY IF IMEX IS SET TO 1 IN PARAMETERS.H
[int] max_nonlinear_iter = 3
[dbl] jacobian_eps = 4.e-8
[dbl] rootfind_tol = 1.e-20

# LINESEARCH PARAMETERS
# CONSIDERED ONLY IF LINESEARCH IS SET TO 1 IN PARAMETERS.H
[int] max_linesearch_iter = 3
[dbl] linesearch_eps      = 1.e-4

# EMHD PARAMETERS
# CONSIDERED ONLY IF EMHD IS SET TO 1 IN PARAMETERS.H
[int] higher_order_terms_conduction = 0
[int] higher_order_terms_viscosity = 1
[dbl] conduction_alpha = 0.
[dbl] viscosity_alpha = 1.

# PROBLEM
[dbl] mdot_bondi = 1.0
[dbl] rs = 8.0


